"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "17d073a0b1be0cbed307e286f1e47261" "site/built/config.yaml" "2024-10-29"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-07-24"
"episodes/what-is-matlab.md" "0288ec935138f5326c9dfaa5baacb8aa" "site/built/what-is-matlab.md" "2024-10-15"
"episodes/matlab-layout.md" "726c1e130db95c31b53f1e7095a17abf" "site/built/matlab-layout.md" "2024-10-29"
"episodes/creating-variables.md" "49016f2baa81de809181802a5d604a0b" "site/built/creating-variables.md" "2024-10-29"
"episodes/working-with-variables.md" "995c0206fbfe4f225f9892108bef46aa" "site/built/working-with-variables.md" "2024-10-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
